/* Mood */

right: 17.16%;
top: 40.15%;
bottom: 35.61%;

/* Mindful Brown/80 */
background: #4B3425;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 4px;
right: 78.33px;
top: 24.33px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 6px;
right: 73.67px;
top: 22.33px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 8.33px;
right: 69px;
top: 20px;

background: #DADADA;


/* Cellular_Connection-path */

position: absolute;
width: 3px;
height: 10.67px;
right: 64.33px;
top: 17.67px;

background: #DADADA;


/* Recording Indicator */

position: absolute;
visibility: hidden;
width: 6px;
height: 6px;
left: 298px;
top: 8px;



/* Indicator */

position: absolute;
width: 6px;
height: 6px;
right: 71px;
top: 8px;

/* SystemOrange / Light

class var systemOrange: UIColor
*/
background: #FF9500;


/* Left Side */

position: absolute;
width: 54px;
height: 21px;
left: 21px;
top: 12px;



/* Time */

position: absolute;
width: 54px;
height: 21px;
left: 21px;
top: 12px;



/* Time */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

border-radius: 32px;


/* Vector */

position: absolute;
width: 28.43px;
height: 11.09px;
left: 12.45px;
top: 5.17px;

/* Mindful Brown/80 */
background: #4B3425;


/* Tab Bar */

position: absolute;
width: 375px;
height: 80px;
left: calc(50% - 375px/2);
bottom: 0px;

border-radius: 1234px;


/* BG */

position: absolute;
width: 375px;
height: 80px;
left: 0px;
top: 0px;

/* Mindful Brown/White */
background: #FFFFFF;
box-shadow: 0px -16px 32px rgba(75, 52, 37, 0.05);
border-radius: 32px;


/* Vector */

position: absolute;
width: 375px;
height: 80px;
left: 0px;
top: 0px;

background: #D9D9D9;
border-radius: 1234px;


/* Vector */

position: absolute;
width: 80px;
height: 80px;
left: calc(50% - 80px/2 + 0.5px);
top: -40px;

background: #D9D9D9;
border-radius: 1234px;


/* Button */

position: absolute;
width: 48px;
height: 48px;
left: 16px;
top: 16px;

/* Mindful Brown/10 */
background: #F7F4F2;
border-radius: 1234px;


/* Monotone home */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: calc(50% - 24px/2);



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 58.33%;

/* Mindful Brown/80 */
border: 2px solid #4B3425;
border-radius: 4px;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 29.17%;
bottom: 16.67%;

/* Mindful Brown/80 */
border: 2px solid #4B3425;
border-radius: 1234px;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 50%;
bottom: 33.33%;

/* Mindful Brown/80 */
border: 2px solid #4B3425;
border-radius: 4px;


/* Button */

position: absolute;
width: 48px;
height: 48px;
left: 84px;
top: 16px;

border-radius: 1234px;


/* Monotone chat */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: calc(50% - 24px/2);



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

/* Mindful Brown/30 */
border: 2px solid #D5C2B9;


/* Vector */

position: absolute;
left: 29.17%;
right: 62.5%;
top: 37.5%;
bottom: 54.17%;

/* Mindful Brown/30 */
background: #D5C2B9;


/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 37.5%;
bottom: 54.17%;

/* Mindful Brown/30 */
background: #D5C2B9;


/* Vector */

position: absolute;
left: 62.5%;
right: 29.17%;
top: 37.5%;
bottom: 54.17%;

/* Mindful Brown/30 */
background: #D5C2B9;


/* Button */

position: absolute;
width: 48px;
height: 48px;
left: 243px;
top: 16px;

border-radius: 1234px;


/* Monotone chart */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: calc(50% - 24px/2);



/* Vector */

position: absolute;
left: 70.83%;
right: 12.5%;
top: 37.5%;
bottom: 16.67%;

/* Mindful Brown/30 */
border: 2px solid #D5C2B9;
border-radius: 1234px;


/* Vector */

position: absolute;
left: 12.5%;
right: 70.83%;
top: 54.17%;
bottom: 16.67%;

/* Mindful Brown/30 */
border: 2px solid #D5C2B9;
border-radius: 1234px;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 16.67%;
bottom: 16.67%;

/* Mindful Brown/30 */
border: 2px solid #D5C2B9;
border-radius: 1234px;


/* Button */

position: absolute;
width: 48px;
height: 48px;
left: 311px;
top: 16px;

border-radius: 1234px;


/* Monotone user */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: calc(50% - 24px/2);



/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 54.17%;
bottom: -12.5%;

/* Mindful Brown/30 */
border: 2px solid #D5C2B9;


/* Vector */

position: absolute;
left: 33.33%;
right: 33.33%;
top: 20.83%;
bottom: 45.83%;

/* Mindful Brown/30 */
border: 2px solid #D5C2B9;
border-radius: 1234px;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 10px;

position: absolute;
width: 64px;
height: 64px;
left: calc(50% - 64px/2 + 0.5px);
top: -32px;

/* Serenity Green/50 */
background: #9BB068;
box-shadow: 0px 16px 32px rgba(155, 176, 104, 0.5);
border-radius: 1234px;


/* Monotone add */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

/* Mindful Brown/White */
background: #FFFFFF;


/* Top Nav */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

position: absolute;
width: 343px;
height: 48px;
left: 16px;
top: 60px;



/* Button Container */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

width: 48px;
height: 48px;

/* Mindful Brown/80 */
border: 1px solid #4B3425;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Monotone chevron left */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: -12.5%;
top: 12.5%;
bottom: 12.5%;

/* Mindful Brown/80 */
border: 2px solid #4B3425;
transform: matrix(-1, 0, 0, 1, 0, 0);
